,cut_path,文字_x,文字_y,图标_x,图标_y,图标类型,图标代码,中心图行,中心图列,文字,轮廓,文字_x转换后,文字_y转换后,文字行转换后,文字列转换后,图标_x转换后,图标_y转换后,图标行转换后,图标列转换后
146,data/cut_3/R000183B2_C00034AE6_24.png,267.0,435.5,268.0,428.0,通行设施,990000,R000183B2,C00034AE6,北门,"[(163, 406), (269, 406), (269, 449), (163, 449)]",12.0,180.5,R000183B2,C00034AE6,13.0,173.0,R000183B2,C00034AE6
147,,,,307.0,340.0,风景名胜,110200,R000183B2,C00034AE6,,,,,,,52.0,85.0,R000183B2,C00034AE6
148,,,,285.0,392.0,公共厕所,200300,R000183B2,C00034AE6,,,,,,,30.0,137.0,R000183B2,C00034AE6
149,,,,288.0,510.0,住宅区,120300,R000183B2,C00034AE6,,,,,,,33.0,255.0,R000183B2,C00034AE6
150,data/cut_3/R000183B2_C00034ADD_2.png,312.0,431.0,,,,,R000183B2,C00034ADD,北京大学中关新园北区,None,57.0,176.0,R000183B2,C00034ADD,,,,
151,data/cut_3/R000183B2_C00034ADD_20.png,303.0,322.5,,,,,R000183B2,C00034ADD,42号楼,None,48.0,67.5,R000183B2,C00034ADD,,,,
152,data/cut_3/R000183B2_C00034ADD_22.png,443.0,467.5,,,,,R000183B2,C00034ADD,48号楼,None,188.0,212.5,R000183B2,C00034ADD,,,,
153,data/cut_3/R000183B2_C00034ADD_23.png,272.0,398.5,,,,,R000183B2,C00034ADD,43号楼,None,17.0,143.5,R000183B2,C00034ADD,,,,
154,data/cut_3/R000183B2_C00034ADD_24.png,260.0,313.5,,,,,R000183B2,C00034ADD,46号楼,None,5.0,58.5,R000183B2,C00034ADD,,,,
155,data/cut_3/R000183B2_C00034ADD_26.png,442.0,393.5,,,,,R000183B2,C00034ADD,47号楼,None,187.0,138.5,R000183B2,C00034ADD,,,,
156,data/cut_3/R000183B2_C00034ADD_34.png,447.5,280.0,448.0,282.0,停车场,150900,R000183B2,C00034ADD,P,None,192.5,25.0,R000183B2,C00034ADD,193.0,27.0,R000183B2,C00034ADD
157,,,,448.0,282.0,停车场,150900,R000183B2,C00034ADD,,,,,,,193.0,27.0,R000183B2,C00034ADD
158,data/cut_3/R000183B1_C00034AD7_0.png,476.0,379.5,476.0,362.0,科研机构,141300,R000183B1,C00034AD7,生物基础教学实验中学生物化学实验室1,None,221.0,124.5,R000183B1,C00034AD7,221.0,107.0,R000183B1,C00034AD7
159,data/cut_3/R000183B1_C00034AD7_1.png,283.0,339.5,,,,,R000183B1,C00034AD7,生物基础教学实验中心微生物学实验室,None,28.0,84.5,R000183B1,C00034AD7,,,,
160,data/cut_3/R000183B1_C00034AD7_6.png,438.0,441.0,438.0,430.0,学校内部设施,141207,R000183B1,C00034AD7,文史教学楼,None,183.0,186.0,R000183B1,C00034AD7,183.0,175.0,R000183B1,C00034AD7
161,data/cut_3/R000183B1_C00034AD7_9.png,425.0,327.0,425.0,316.0,学校内部设施,141207,R000183B1,C00034AD7,老生物楼,None,170.0,72.0,R000183B1,C00034AD7,170.0,61.0,R000183B1,C00034AD7
162,data/cut_3/R000183B1_C00034AD7_15.png,260.0,280.5,,,,,R000183B1,C00034AD7,北京大学,None,5.0,25.5,R000183B1,C00034AD7,,,,
163,data/cut_3/R000183B1_C00034AD7_18.png,431.0,485.5,,,,,R000183B1,C00034AD7,科学路,None,176.0,230.5,R000183B1,C00034AD7,,,,
164,,,,476.0,362.0,科研机构,141300,R000183B1,C00034AD7,,,,,,,221.0,107.0,R000183B1,C00034AD7
165,,,,350.0,339.0,科研机构,141300,R000183B1,C00034AD7,,,,,,,95.0,84.0,R000183B1,C00034AD7
166,data/cut_3/R000183B1_C00034AE3_1.png,494.5,318.5,,,,,R000183B1,C00034AE3,一成府路,"[(477, 296), (508, 296), (508, 434), (477, 434)]",239.5,63.5,R000183B1,C00034AE3,,,,
167,data/cut_3/R000183B1_C00034AE3_8.png,352.5,452.0,353.0,442.0,楼宇,120200,R000183B1,C00034AE3,三才堂写字楼,None,97.5,197.0,R000183B1,C00034AE3,98.0,187.0,R000183B1,C00034AE3
168,data/cut_3/R000183B1_C00034AE3_16.png,373.5,299.0,359.0,322.0,公交车站,150700,R000183B1,C00034AE3,成府路,None,118.5,44.0,R000183B1,C00034AE3,104.0,67.0,R000183B1,C00034AE3
169,data/cut_3/R000183B1_C00034AE3_22.png,442.5,371.0,443.0,363.0,通行设施,990000,R000183B1,C00034AE3,北门,"[(439, 357), (462, 357), (462, 414), (439, 414)]",187.5,116.0,R000183B1,C00034AE3,188.0,108.0,R000183B1,C00034AE3
170,data/cut_3/R000183B1_C00034AE3_24.png,479.0,467.5,,,,,R000183B1,C00034AE3,2号楼,"[(421, 454), (492, 454), (492, 627), (421, 627)]",224.0,212.5,R000183B1,C00034AE3,,,,
171,,,,443.0,363.0,通行设施,990000,R000183B1,C00034AE3,,,,,,,188.0,108.0,R000183B1,C00034AE3
172,,,,405.0,338.0,公交车站,150700,R000183B1,C00034AE3,,,,,,,150.0,83.0,R000183B1,C00034AE3
173,,,,279.0,458.0,停车场,150900,R000183B1,C00034AE3,,,,,,,24.0,203.0,R000183B1,C00034AE3
174,,,,357.0,377.0,停车场,150900,R000183B1,C00034AE3,,,,,,,102.0,122.0,R000183B1,C00034AE3
175,data/cut_3/R000183B1_C00034ADA_5.png,412.0,433.5,412.0,426.0,地铁站,150500,R000183B1,C00034ADA,北京大学东门,None,157.0,178.5,R000183B1,C00034ADA,157.0,171.0,R000183B1,C00034ADA
176,data/cut_3/R000183B1_C00034ADA_8.png,439.0,262.5,,,,,R000183B1,C00034ADA,教育培训中心,None,184.0,7.5,R000183B1,C00034ADA,,,,
177,data/cut_3/R000183B1_C00034ADA_9.png,381.0,295.5,,,,,R000183B1,C00034ADA,村北大街,None,126.0,40.5,R000183B1,C00034ADA,,,,
178,data/cut_3/R000183B1_C00034ADA_19.png,507.5,369.5,,,,,R000183B1,C00034ADA,B,None,252.5,114.5,R000183B1,C00034ADA,,,,
179,,,,412.0,426.0,地铁站,150500,R000183B1,C00034ADA,,,,,,,157.0,171.0,R000183B1,C00034ADA
180,data/cut_3/R000183B1_C00034ADC_4.png,342.0,377.0,345.0,370.0,通行设施,990000,R000183B1,C00034ADC,物理学院(南门),None,87.0,122.0,R000183B1,C00034ADC,90.0,115.0,R000183B1,C00034ADC
181,data/cut_3/R000183B1_C00034ADC_9.png,347.0,483.0,347.0,473.0,住宅区,120300,R000183B1,C00034ADC,中关园,None,92.0,228.0,R000183B1,C00034ADC,92.0,218.0,R000183B1,C00034ADC
182,data/cut_3/R000183B1_C00034ADC_12.png,390.5,411.0,,,,,R000183B1,C00034ADC,成府路,None,135.5,156.0,R000183B1,C00034ADC,,,,
183,,,,345.0,370.0,通行设施,990000,R000183B1,C00034ADC,,,,,,,90.0,115.0,R000183B1,C00034ADC
184,data/cut_3/R000183B1_C00034AD5_1.png,487.0,303.5,487.0,293.0,图书馆,140500,R000183B1,C00034AD5,口沙特国王图书馆,None,232.0,48.5,R000183B1,C00034AD5,232.0,38.0,R000183B1,C00034AD5
185,data/cut_3/R000183B1_C00034AD5_3.png,392.0,447.5,,,,,R000183B1,C00034AD5,俄罗斯语言文学系,None,137.0,192.5,R000183B1,C00034AD5,,,,
186,data/cut_3/R000183B1_C00034AD5_5.png,267.0,448.0,,,,,R000183B1,C00034AD5,革命烈土纪念碑,None,12.0,193.0,R000183B1,C00034AD5,,,,
187,data/cut_3/R000183B1_C00034AD5_9.png,261.5,269.5,,,,,R000183B1,C00034AD5,李大钊像,None,6.5,14.5,R000183B1,C00034AD5,,,,
188,data/cut_3/R000183B1_C00034AD5_12.png,361.0,268.5,,,,,R000183B1,C00034AD5,俄文楼,None,106.0,13.5,R000183B1,C00034AD5,,,,
189,,,,487.0,293.0,图书馆,140500,R000183B1,C00034AD5,,,,,,,232.0,38.0,R000183B1,C00034AD5
190,data/cut_3/R000183B1_C00034AE1_0.png,290.5,368.0,,,,,R000183B1,C00034AE1,平晋香缘刀削面,None,35.5,113.0,R000183B1,C00034AE1,,,,
191,data/cut_3/R000183B1_C00034AE1_5.png,464.0,458.5,465.0,442.0,餐饮服务,050000,R000183B1,C00034AE1,中科院过程工程研究所食堂,None,209.0,203.5,R000183B1,C00034AE1,210.0,187.0,R000183B1,C00034AE1
192,data/cut_3/R000183B1_C00034AE1_14.png,307.0,280.5,306.0,270.0,住宿服务,100000,R000183B1,C00034AE1,99旅馆,None,52.0,25.5,R000183B1,C00034AE1,51.0,15.0,R000183B1,C00034AE1
193,data/cut_3/R000183B1_C00034AE1_17.png,494.5,335.5,,,,,R000183B1,C00034AE1,成府路,"[(451, 265), (500, 265), (500, 366), (451, 366)]",239.5,80.5,R000183B1,C00034AE1,,,,
194,,,,465.0,442.0,餐饮服务,050000,R000183B1,C00034AE1,,,,,,,210.0,187.0,R000183B1,C00034AE1
195,,,,295.0,426.0,餐饮服务,050000,R000183B1,C00034AE1,,,,,,,40.0,171.0,R000183B1,C00034AE1
196,,,,430.0,272.0,通行设施,990000,R000183B1,C00034AE1,,,,,,,175.0,17.0,R000183B1,C00034AE1
197,data/cut_3/R000183B2_C00034ADF_8.png,451.5,296.0,,,,,R000183B2,C00034ADF,宏世皓泉水站,"[(362, 223), (505, 223), (505, 334), (362, 334)]",196.5,41.0,R000183B2,C00034ADF,,,,
198,data/cut_3/R000183B2_C00034ADF_23.png,411.0,351.0,411.0,344.0,通行设施,990000,R000183B2,C00034ADF,北2门,None,156.0,96.0,R000183B2,C00034ADF,156.0,89.0,R000183B2,C00034ADF
199,data/cut_3/R000183B2_C00034ADF_24.png,334.5,380.5,334.0,373.0,通行设施,990000,R000183B2,C00034ADF,北1门,None,79.5,125.5,R000183B2,C00034ADF,79.0,118.0,R000183B2,C00034ADF
200,data/cut_3/R000183B2_C00034ADF_30.png,319.0,489.5,,,,,R000183B2,C00034ADF,5号楼,None,64.0,234.5,R000183B2,C00034ADF,,,,
201,data/cut_3/R000183B2_C00034ADF_33.png,443.0,500.5,,,,,R000183B2,C00034ADF,3号楼,None,188.0,245.5,R000183B2,C00034ADF,,,,
202,,,,334.0,373.0,通行设施,990000,R000183B2,C00034ADF,,,,,,,79.0,118.0,R000183B2,C00034ADF
203,,,,322.0,438.0,学校,141200,R000183B2,C00034ADF,,,,,,,67.0,183.0,R000183B2,C00034ADF
204,data/cut_3/R000183B2_C00034AE4_7.png,438.0,282.0,440.0,267.0,通行设施,990000,R000183B2,C00034AE4,大通成府馆(北门,None,183.0,27.0,R000183B2,C00034AE4,185.0,12.0,R000183B2,C00034AE4
205,data/cut_3/R000183B2_C00034AE4_37.png,298.0,299.5,,,,,R000183B2,C00034AE4,3号楼,"[(294, 216), (320, 216), (320, 350), (294, 350)]",43.0,44.5,R000183B2,C00034AE4,,,,
206,,,,440.0,267.0,通行设施,990000,R000183B2,C00034AE4,,,,,,,185.0,12.0,R000183B2,C00034AE4
207,,,,376.0,344.0,公共厕所,200300,R000183B2,C00034AE4,,,,,,,121.0,89.0,R000183B2,C00034AE4
208,data/cut_3/R000183B2_C00034AE5_6.png,484.5,328.5,486.0,314.0,通行设施,990000,R000183B2,C00034AE5,大通成府公馆(东北门),"[(484, 232), (531, 232), (531, 403), (484, 403)]",229.5,73.5,R000183B2,C00034AE5,231.0,59.0,R000183B2,C00034AE5
209,data/cut_3/R000183B2_C00034AE5_10.png,508.0,257.0,,,,,R000183B2,C00034AE5,清华园铁路宿舍,"[(484, 232), (531, 232), (531, 403), (484, 403)]",253.0,2.0,R000183B2,C00034AE5,,,,
210,data/cut_3/R000183B2_C00034AE5_23.png,328.5,345.0,,,,,R000183B2,C00034AE5,大通成府,None,73.5,90.0,R000183B2,C00034AE5,,,,
211,data/cut_3/R000183B2_C00034AE5_32.png,335.5,412.5,336.0,405.0,通行设施,990000,R000183B2,C00034AE5,南门,None,80.5,157.5,R000183B2,C00034AE5,81.0,150.0,R000183B2,C00034AE5
212,data/cut_3/R000183B2_C00034AE5_40.png,430.0,384.5,,,,,R000183B2,C00034AE5,1号楼,None,175.0,129.5,R000183B2,C00034AE5,,,,
213,data/cut_3/R000183B2_C00034AE5_44.png,311.0,507.5,,,,,R000183B2,C00034AE5,6号楼,None,56.0,252.5,R000183B2,C00034AE5,,,,
214,data/cut_3/R000183B2_C00034AE5_45.png,261.0,299.5,,,,,R000183B2,C00034AE5,6号楼,None,6.0,44.5,R000183B2,C00034AE5,,,,
215,data/cut_3/R000183B2_C00034AE5_46.png,410.0,291.5,,,,,R000183B2,C00034AE5,2号楼,None,155.0,36.5,R000183B2,C00034AE5,,,,
216,data/cut_3/R000183B2_C00034AE5_54.png,410.0,339.0,411.0,341.0,停车场,150900,R000183B2,C00034AE5,P,None,155.0,84.0,R000183B2,C00034AE5,156.0,86.0,R000183B2,C00034AE5
217,,,,336.0,405.0,通行设施,990000,R000183B2,C00034AE5,,,,,,,81.0,150.0,R000183B2,C00034AE5
218,,,,443.0,499.0,幼儿园,141204,R000183B2,C00034AE5,,,,,,,188.0,244.0,R000183B2,C00034AE5
219,data/cut_3/R000183B2_C00034AD1_1.png,295.0,279.5,,,,,R000183B2,C00034AD1,畅春园、畅春新园学生公寓办公室,None,40.0,24.5,R000183B2,C00034AD1,,,,
220,data/cut_3/R000183B2_C00034AD1_4.png,332.0,495.5,,,,,R000183B2,C00034AD1,中国体育彩票,None,77.0,240.5,R000183B2,C00034AD1,,,,
221,data/cut_3/R000183B2_C00034AD1_10.png,436.0,285.5,,,,,R000183B2,C00034AD1,北京大学畅新园,None,181.0,30.5,R000183B2,C00034AD1,,,,
222,data/cut_3/R000183B2_C00034AD1_35.png,480.0,422.5,,,,,R000183B2,C00034AD1,1号楼,None,225.0,167.5,R000183B2,C00034AD1,,,,
223,,,,355.0,282.0,高等院校,050000,R000183B2,C00034AD1,,,,,,,100.0,27.0,R000183B2,C00034AD1
224,data/cut_3/R000183B1_C00034AE0_3.png,300.5,480.5,301.0,463.0,科研机构,141300,R000183B1,C00034AE0,起源地城市规划设计院,None,45.5,225.5,R000183B1,C00034AE0,46.0,208.0,R000183B1,C00034AE0
225,data/cut_3/R000183B1_C00034AE0_6.png,475.0,440.5,475.0,432.0,餐饮服务,050000,R000183B1,C00034AE0,老北京包子铺,"[(426, 302), (532, 302), (532, 443), (426, 443)]",220.0,185.5,R000183B1,C00034AE0,220.0,177.0,R000183B1,C00034AE0
226,data/cut_3/R000183B1_C00034AE0_9.png,302.5,296.5,303.0,286.0,银行,160100,R000183B1,C00034AE0,平安银行,None,47.5,41.5,R000183B1,C00034AE0,48.0,31.0,R000183B1,C00034AE0
227,data/cut_3/R000183B1_C00034AE0_11.png,489.5,282.0,,,,,R000183B1,C00034AE0,北京稻香村,None,234.5,27.0,R000183B1,C00034AE0,,,,
228,data/cut_3/R000183B1_C00034AE0_15.png,370.5,287.5,,,,,R000183B1,C00034AE0,金凤成祥,None,115.5,32.5,R000183B1,C00034AE0,,,,
229,data/cut_3/R000183B1_C00034AE0_16.png,403.5,453.5,404.0,445.0,餐饮服务,050000,R000183B1,C00034AE0,辣尚瘾,None,148.5,198.5,R000183B1,C00034AE0,149.0,190.0,R000183B1,C00034AE0
230,data/cut_3/R000183B1_C00034AE0_18.png,311.0,333.5,,,,,R000183B1,C00034AE0,成府路,None,56.0,78.5,R000183B1,C00034AE0,,,,
231,data/cut_3/R000183B1_C00034AE0_23.png,423.5,301.5,424.0,294.0,通行设施,990000,R000183B1,C00034AE0,南3门,None,168.5,46.5,R000183B1,C00034AE0,169.0,39.0,R000183B1,C00034AE0
232,,,,404.0,445.0,餐饮服务,050000,R000183B1,C00034AE0,,,,,,,149.0,190.0,R000183B1,C00034AE0
233,,,,392.0,371.0,公交车站,150700,R000183B1,C00034AE0,,,,,,,137.0,116.0,R000183B1,C00034AE0
234,,,,272.0,357.0,公交车站,150700,R000183B1,C00034AE0,,,,,,,17.0,102.0,R000183B1,C00034AE0
235,,,,479.0,379.0,停车场,150900,R000183B1,C00034AE0,,,,,,,224.0,124.0,R000183B1,C00034AE0
236,data/cut_3/R000183B1_C00034AD4_1.png,353.0,453.0,354.0,444.0,科研机构,141300,R000183B1,C00034AD4,东方文学研究中心,None,98.0,198.0,R000183B1,C00034AD4,99.0,189.0,R000183B1,C00034AD4
237,data/cut_3/R000183B1_C00034AD4_15.png,267.0,380.5,,,,,R000183B1,C00034AD4,求知路,None,12.0,125.5,R000183B1,C00034AD4,,,,
238,,,,354.0,444.0,科研机构,141300,R000183B1,C00034AD4,,,,,,,99.0,189.0,R000183B1,C00034AD4
239,data/cut_3/R000183B1_C00034ADB_0.png,264.0,319.5,,,,,R000183B1,C00034ADB,北京大学微型消防站物理学院分站,None,9.0,64.5,R000183B1,C00034ADB,,,,
240,data/cut_3/R000183B1_C00034ADB_15.png,341.0,444.5,,,,,R000183B1,C00034ADB,成府路,None,86.0,189.5,R000183B1,C00034ADB,,,,
241,data/cut_3/R000183B1_C00034ADB_16.png,483.0,397.0,,,,,R000183B1,C00034ADB,成府路,None,228.0,142.0,R000183B1,C00034ADB,,,,
242,data/cut_3/R000183B1_C00034ADB_23.png,447.5,322.0,448.0,324.0,停车场,150900,R000183B1,C00034ADB,P,None,192.5,67.0,R000183B1,C00034ADB,193.0,69.0,R000183B1,C00034ADB
243,,,,448.0,324.0,停车场,150900,R000183B1,C00034ADB,,,,,,,193.0,69.0,R000183B1,C00034ADB
244,data/cut_3/R000183B1_C00034ACA_7.png,378.5,318.5,,,,,R000183B1,C00034ACA,西苑小学,None,123.5,63.5,R000183B1,C00034ACA,,,,
245,data/cut_3/R000183B2_C00034ACD_6.png,311.0,494.5,311.0,485.0,专卖店,061200,R000183B2,C00034ACD,花尚仙鲜花,None,56.0,239.5,R000183B2,C00034ACD,56.0,230.0,R000183B2,C00034ACD
246,,,,429.0,373.0,公交车站,150700,R000183B2,C00034ACD,,,,,,,174.0,118.0,R000183B2,C00034ACD
247,data/cut_3/R000183B2_C00034ACE_9.png,277.5,354.5,282.0,346.0,通行设施,990000,R000183B2,C00034ACE,西南1门,None,22.5,99.5,R000183B2,C00034ACE,27.0,91.0,R000183B2,C00034ACE
248,data/cut_3/R000183B2_C00034ACE_14.png,385.5,373.0,,,,,R000183B2,C00034ACE,万泉亭,None,130.5,118.0,R000183B2,C00034ACE,,,,
249,,,,282.0,346.0,通行设施,990000,R000183B2,C00034ACE,,,,,,,27.0,91.0,R000183B2,C00034ACE
250,,,,324.0,422.0,公交车站,150700,R000183B2,C00034ACE,,,,,,,69.0,167.0,R000183B2,C00034ACE
251,data/cut_3/R000183B1_C00034ACB_4.png,377.0,260.5,,,,,R000183B1,C00034ACB,传媒有限公,None,122.0,5.5,R000183B1,C00034ACB,,,,
252,data/cut_3/R000183B2_C00034ACF_3.png,502.0,343.0,,,,,R000183B2,C00034ACF,畅春新园体育休闲广场,None,247.0,88.0,R000183B2,C00034ACF,,,,
253,data/cut_3/R000183B1_C00034ACC_7.png,418.5,314.5,,,,,R000183B1,C00034ACC,A口,None,163.5,59.5,R000183B1,C00034ACC,,,,
254,data/cut_3/R000183B2_C00034ACB_2.png,400.5,446.5,400.0,429.0,医疗保健服务,090000,R000183B2,C00034ACB,海淀镇社区卫生服务中心,"[(305, 437), (476, 437), (476, 482), (305, 482)]",145.5,191.5,R000183B2,C00034ACB,145.0,174.0,R000183B2,C00034ACB
255,,,,400.0,429.0,医疗保健服务,090000,R000183B2,C00034ACB,,,,,,,145.0,174.0,R000183B2,C00034ACB
256,data/cut_3/R000183B2_C00034ACC_5.png,463.0,352.0,464.0,343.0,专卖店,061200,R000183B2,C00034ACC,高山积雪花店,None,208.0,97.0,R000183B2,C00034ACC,209.0,88.0,R000183B2,C00034ACC
257,data/cut_3/R000183B2_C00034ACC_12.png,447.5,431.5,,,,,R000183B2,C00034ACC,麦德龙,None,192.5,176.5,R000183B2,C00034ACC,,,,
258,,,,462.0,511.0,北京银行,160119,R000183B2,C00034ACC,,,,,,,207.0,0.0,R000183B3,C00034ACC
259,data/cut_3/R000183B1_C00034ACF_2.png,395.5,408.5,396.0,399.0,运动场馆,080100,R000183B1,C00034ACF,悠季瑜伽北大会馆,None,140.5,153.5,R000183B1,C00034ACF,141.0,144.0,R000183B1,C00034ACF
260,data/cut_3/R000183B1_C00034ACF_5.png,362.0,286.5,,,,,R000183B1,C00034ACF,o社区活动室,None,107.0,31.5,R000183B1,C00034ACF,,,,
261,data/cut_3/R000183B1_C00034ACF_13.png,373.5,335.0,375.0,328.0,通行设施,990000,R000183B1,C00034ACF,南门,None,118.5,80.0,R000183B1,C00034ACF,120.0,73.0,R000183B1,C00034ACF
262,data/cut_3/R000183B1_C00034ACF_15.png,285.0,302.5,,,,,R000183B1,C00034ACF,55号楼,None,30.0,47.5,R000183B1,C00034ACF,,,,
263,,,,327.0,365.0,通行设施,990000,R000183B1,C00034ACF,,,,,,,72.0,110.0,R000183B1,C00034ACF
264,data/cut_3/R000183B1_C00034ACD_1.png,464.5,328.0,465.0,318.0,专卖店,061200,R000183B1,C00034ACD,北京冠伍洲线缆,None,209.5,73.0,R000183B1,C00034ACD,210.0,63.0,R000183B1,C00034ACD
265,data/cut_3/R000183B1_C00034ACD_3.png,258.0,489.5,259.0,474.0,通行设施,990000,R000183B1,C00034ACD,[麦德龙(东北1门,None,3.0,234.5,R000183B1,C00034ACD,4.0,219.0,R000183B1,C00034ACD
266,,,,259.0,474.0,通行设施,990000,R000183B1,C00034ACD,,,,,,,4.0,219.0,R000183B1,C00034ACD
267,data/cut_3/R000183B2_C00034ACA_1.png,287.5,356.5,289.0,339.0,学校,141200,R000183B2,C00034ACA,文北京市商务管理学校西苑校区,None,32.5,101.5,R000183B2,C00034ACA,34.0,84.0,R000183B2,C00034ACA
268,,,,290.0,501.0,学校,141200,R000183B2,C00034ACA,,,,,,,35.0,246.0,R000183B2,C00034ACA
269,data/cut_3/R000183B3_C00034AC9_6.png,396.5,375.5,,,,,R000183B3,C00034AC9,新建宫门路,None,141.5,120.5,R000183B3,C00034AC9,,,,
270,data/cut_3/R000183B3_C00034AC9_7.png,465.0,325.0,466.0,318.0,通行设施,990000,R000183B3,C00034AC9,西门,None,210.0,70.0,R000183B3,C00034AC9,211.0,63.0,R000183B3,C00034AC9
271,data/cut_3/R000183B3_C00034AC9_8.png,303.0,312.5,,,,,R000183B3,C00034AC9,东11号楼,"[(287, 255), (328, 255), (328, 380), (287, 380)]",48.0,57.5,R000183B3,C00034AC9,,,,
272,,,,466.0,318.0,通行设施,990000,R000183B3,C00034AC9,,,,,,,211.0,63.0,R000183B3,C00034AC9
273,data/cut_3/R000183B1_C00034ACE_0.png,349.5,358.0,350.0,340.0,科研机构,141300,R000183B1,C00034ACE,海淀区植物组织培养技术实验室,None,94.5,103.0,R000183B1,C00034ACE,95.0,85.0,R000183B1,C00034ACE
274,data/cut_3/R000183B1_C00034ACE_5.png,280.5,496.5,,,,,R000183B1,C00034ACE,o京通桶装水站,None,25.5,241.5,R000183B1,C00034ACE,,,,
275,,,,350.0,340.0,科研机构,141300,R000183B1,C00034ACE,,,,,,,95.0,85.0,R000183B1,C00034ACE
276,,,,382.0,461.0,公共厕所,200300,R000183B1,C00034ACE,,,,,,,127.0,206.0,R000183B1,C00034ACE
277,,,,355.0,278.0,住宅区,120300,R000183B1,C00034ACE,,,,,,,100.0,23.0,R000183B1,C00034ACE
278,data/cut_3/R000183B3_C00034ACC_6.png,308.5,372.0,272.0,374.0,通行设施,990000,R000183B3,C00034ACC,麦德龙(南门,None,53.5,117.0,R000183B3,C00034ACC,17.0,119.0,R000183B3,C00034ACC
279,data/cut_3/R000183B3_C00034ACC_7.png,461.5,263.0,,,,,R000183B3,C00034ACC,③北京银行,None,206.5,8.0,R000183B3,C00034ACC,,,,
280,,,,272.0,374.0,通行设施,990000,R000183B3,C00034ACC,,,,,,,17.0,119.0,R000183B3,C00034ACC
281,data/cut_3/R000183B3_C00034ACB_4.png,359.0,267.5,,,,,R000183B3,C00034ACB,海淀镇便民服务中心,None,104.0,12.5,R000183B3,C00034ACB,,,,
282,data/cut_3/R000183B3_C00034ACB_6.png,299.5,446.5,300.0,432.0,通行设施,990000,R000183B3,C00034ACB,海淀公园(4号门,"[(206, 272), (386, 272), (386, 471), (206, 471)]",44.5,191.5,R000183B3,C00034ACB,45.0,177.0,R000183B3,C00034ACB
283,data/cut_3/R000183B3_C00034ACB_16.png,497.0,508.5,,,,,R000183B3,C00034ACB,D,None,242.0,253.5,R000183B3,C00034ACB,,,,
284,,,,300.0,432.0,通行设施,990000,R000183B3,C00034ACB,,,,,,,45.0,177.0,R000183B3,C00034ACB
285,,,,472.0,357.0,政府机关,130100,R000183B3,C00034ACB,,,,,,,217.0,102.0,R000183B3,C00034ACB
286,,,,490.0,450.0,停车场,150900,R000183B3,C00034ACB,,,,,,,235.0,195.0,R000183B3,C00034ACB
287,data/cut_3/R000183B3_C00034ACA_0.png,402.0,375.0,396.0,346.0,公检法机构,130500,R000183B3,C00034ACA,★北京市海淀区海淀镇司法所一新建宫门路,None,147.0,120.0,R000183B3,C00034ACA,141.0,91.0,R000183B3,C00034ACA
288,data/cut_3/R000183B3_C00034ACA_2.png,289.0,262.5,,,,,R000183B3,C00034ACA,文北京市海淀区六郎庄小学,"[(288, 224), (351, 224), (351, 380), (288, 380)]",34.0,7.5,R000183B3,C00034ACA,,,,
289,data/cut_3/R000183B3_C00034ACA_8.png,289.0,361.5,327.0,360.0,通行设施,990000,R000183B3,C00034ACA,六郎庄小学(南门),"[(288, 224), (351, 224), (351, 380), (288, 380)]",34.0,106.5,R000183B3,C00034ACA,72.0,105.0,R000183B3,C00034ACA
290,,,,431.0,429.0,通行设施,990000,R000183B3,C00034ACA,,,,,,,176.0,174.0,R000183B3,C00034ACA
291,data/cut_3/R000183B2_C00034AC9_3.png,430.0,396.0,419.0,358.0,通行设施,990000,R000183B2,C00034AC9,[东2门西苑操场路,None,175.0,141.0,R000183B2,C00034AC9,164.0,103.0,R000183B2,C00034AC9
292,data/cut_3/R000183B2_C00034AC9_5.png,300.0,291.0,298.0,281.0,住宅区,120300,R000183B2,C00034AC9,信所西苑小区,None,45.0,36.0,R000183B2,C00034AC9,43.0,26.0,R000183B2,C00034AC9
293,data/cut_3/R000183B2_C00034AC9_15.png,296.0,406.5,,,,,R000183B2,C00034AC9,东9号楼,None,41.0,151.5,R000183B2,C00034AC9,,,,
294,data/cut_3/R000183B2_C00034AC9_17.png,271.0,328.5,,,,,R000183B2,C00034AC9,7号楼,None,16.0,73.5,R000183B2,C00034AC9,,,,
295,,,,419.0,358.0,通行设施,990000,R000183B2,C00034AC9,,,,,,,164.0,103.0,R000183B2,C00034AC9
296,data/cut_3/R000183B3_C00034ACE_1.png,301.5,379.0,302.0,360.0,公检法机构,130500,R000183B3,C00034ACE,海淀镇综合治安办公室,None,46.5,124.0,R000183B3,C00034ACE,47.0,105.0,R000183B3,C00034ACE
297,data/cut_3/R000183B3_C00034ACE_7.png,464.0,353.5,463.0,346.0,通行设施,990000,R000183B3,C00034ACE,南门,None,209.0,98.5,R000183B3,C00034ACE,208.0,91.0,R000183B3,C00034ACE
298,,,,463.0,346.0,通行设施,990000,R000183B3,C00034ACE,,,,,,,208.0,91.0,R000183B3,C00034ACE
299,data/cut_3/R000183B3_C00034ACD_1.png,373.5,426.5,,,,,R000183B3,C00034ACD,新建宫门路→,None,118.5,171.5,R000183B3,C00034ACD,,,,
300,data/cut_3/R000183B1_C00034AC9_2.png,437.5,328.5,437.0,319.0,便民商店,060200,R000183B1,C00034AC9,中商惠民天乐超市,None,182.5,73.5,R000183B1,C00034AC9,182.0,64.0,R000183B1,C00034AC9
